image_path,part_id,category_id
image_resized/K/000/YM8/02_1.jpg,37714,33
image_resized/K/000/YM8/02_2.jpg,37714,33
image_resized/K/000/YM8/02_3.jpg,37714,33
image_resized/K/001/DVS/01_1.jpg,55344,33
image_resized/K/001/DVS/01_2.jpg,55344,33
image_resized/K/001/DVS/01_3.jpg,55344,33
image_resized/K/001/K02/09_1.jpg,61270,33
image_resized/K/001/K02/09_2.jpg,61270,33
image_resized/K/001/K02/09_3.jpg,61270,33
image_resized/K/001/QB8/04_1.jpg,1276239,33
image_resized/K/001/QB8/04_2.jpg,1276239,33
image_resized/K/001/QB8/04_3.jpg,1276239,33
image_resized/K/001/QB8/04_4.jpg,1276239,33
image_resized/K/001/QB8/04_5.jpg,1276239,33
image_resized/K/001/U4W/01_1.jpg,71838,33
image_resized/K/001/U4W/01_2.jpg,71838,33
image_resized/K/001/U4W/01_3.jpg,71838,33
image_resized/K/001/ZSY/01_1.jpg,78368,33
image_resized/K/001/ZSY/01_2.jpg,78368,33
image_resized/K/001/ZSY/01_3.jpg,78368,33
image_resized/K/001/ZSY/01_4.jpg,78368,33
image_resized/K/001/ZSY/03_1.jpg,78368,33
image_resized/K/001/ZSY/03_2.jpg,78368,33
image_resized/K/001/ZSY/03_3.jpg,78368,33
image_resized/K/002/7RE/01_1.jpg,87564,33
image_resized/K/002/7RE/04_1.jpg,87564,33
image_resized/K/002/7RE/04_2.jpg,87564,33
image_resized/K/002/7RE/04_3.jpg,87564,33
image_resized/K/002/7RE/04_4.jpg,87564,33
image_resized/K/002/9NR/01_1.jpg,89785,33
image_resized/K/002/9NR/01_2.jpg,89785,33
image_resized/K/002/9NR/01_3.jpg,89785,33
image_resized/K/002/9NR/01_4.jpg,89785,33
image_resized/K/002/9NR/01_5.jpg,89785,33
image_resized/K/002/9NR/01_6.jpg,89785,33
image_resized/K/002/9NR/03_1.jpg,89785,33
image_resized/K/002/9NR/03_2.jpg,89785,33
image_resized/K/002/9NR/03_3.jpg,89785,33
image_resized/K/002/9NR/03_4.jpg,89785,33
image_resized/K/002/9NR/03_5.jpg,89785,33
image_resized/K/002/9NR/03_6.jpg,89785,33
image_resized/K/002/9NR/05_1.jpg,89785,33
image_resized/K/002/9NR/05_2.jpg,89785,33
image_resized/K/002/9NR/05_3.jpg,89785,33
image_resized/K/002/DV4/01_1.jpg,94626,33
image_resized/K/002/DV4/01_2.jpg,94626,33
image_resized/K/002/DV4/01_3.jpg,94626,33
image_resized/K/002/J0Q/01_1.jpg,99440,33
image_resized/K/002/J0Q/01_2.jpg,99440,33
image_resized/K/002/J0Q/01_3.jpg,99440,33
image_resized/K/002/J0Q/02_1.jpg,99440,33
image_resized/K/002/J0Q/02_2.jpg,99440,33
image_resized/K/002/J0Q/02_3.jpg,99440,33
image_resized/K/002/MS0/01_1.jpg,103768,33
image_resized/K/002/MS0/01_2.jpg,103768,33
image_resized/K/002/MS0/01_3.jpg,103768,33
image_resized/K/002/MS0/01_4.jpg,103768,33
image_resized/K/002/MS0/01_5.jpg,103768,33
image_resized/K/002/MS0/01_6.jpg,103768,33
image_resized/K/002/R63/03_1.jpg,1276554,33
image_resized/K/002/R63/03_2.jpg,1276554,33
image_resized/K/002/R63/03_3.jpg,1276554,33
image_resized/K/002/R63/03_4.jpg,1276554,33
image_resized/K/002/R63/03_5.jpg,1276554,33
image_resized/K/002/SWL/03_1.jpg,109704,33
image_resized/K/002/SWL/03_2.jpg,109704,33
image_resized/K/002/SWL/03_3.jpg,109704,33
image_resized/K/002/SWL/03_4.jpg,109704,33
image_resized/K/002/SWL/03_5.jpg,109704,33
image_resized/K/003/BDE/01_1.jpg,131084,33
image_resized/K/003/BDE/01_2.jpg,131084,33
image_resized/K/003/BDE/01_3.jpg,131084,33
image_resized/K/003/BDE/02_1.jpg,131084,33
image_resized/K/003/BDE/02_2.jpg,131084,33
image_resized/K/003/BDE/02_3.jpg,131084,33
image_resized/K/003/DHZ/01_1.jpg,133551,33
image_resized/K/003/DHZ/01_2.jpg,133551,33
image_resized/K/003/DHZ/01_3.jpg,133551,33
image_resized/K/003/DHZ/01_4.jpg,133551,33
image_resized/K/003/DHZ/01_5.jpg,133551,33
image_resized/K/003/DHZ/01_6.jpg,133551,33
image_resized/K/003/DHZ/01_7.jpg,133551,33
image_resized/K/003/DHZ/01_8.jpg,133551,33
image_resized/K/003/H1S/01_1.jpg,1235969,33
image_resized/K/003/H1S/01_2.jpg,1235969,33
image_resized/K/003/H1S/01_3.jpg,1235969,33
image_resized/K/003/H1S/02_1.jpg,1235969,33
image_resized/K/003/H1S/02_2.jpg,1235969,33
image_resized/K/003/H1S/02_3.jpg,1235969,33
image_resized/K/003/PBT/02_1.jpg,144901,33
image_resized/K/003/PBT/02_2.jpg,144901,33
image_resized/K/003/PBT/02_3.jpg,144901,33
image_resized/K/003/PBT/02_4.jpg,144901,33
image_resized/K/003/PBT/02_5.jpg,144901,33
image_resized/K/003/PBT/02_6.jpg,144901,33
image_resized/K/004/G22/01_1.jpg,175782,33
image_resized/K/004/G22/01_2.jpg,175782,33
image_resized/K/004/G22/01_3.jpg,175782,33
image_resized/K/004/G22/01_6.jpg,175782,33
image_resized/K/004/G22/01_7.jpg,175782,33
image_resized/K/000/E5V/03_1.jpg,16383,34
image_resized/K/000/R10/0R_1.jpg,1338687,34
image_resized/K/000/R10/0R_2.jpg,1338687,34
image_resized/K/000/R10/0R_3.jpg,1338687,34
image_resized/K/000/R10/0R_6.jpg,1338687,34
image_resized/K/000/RGJ/01_1.jpg,29462,34
image_resized/K/000/RGJ/02_1.jpg,29462,34
image_resized/K/000/RGJ/02_1.jpg,29462,34
image_resized/K/000/RGJ/02_2.jpg,29462,34
image_resized/K/000/RGJ/02_2.jpg,29462,34
image_resized/K/000/RGJ/02_3.jpg,29462,34
image_resized/K/000/RGJ/02_3.jpg,29462,34
image_resized/K/000/RGJ/02_4.jpg,29462,34
image_resized/K/000/RGJ/02_4.jpg,29462,34
image_resized/K/000/RGJ/09_1.jpg,29462,34
image_resized/K/000/RGJ/09_2.jpg,29462,34
image_resized/K/000/RGJ/09_3.jpg,29462,34
image_resized/K/000/RGJ/09_4.jpg,29462,34
image_resized/K/000/YMJ/01_1.jpg,37724,34
image_resized/K/000/YMJ/01_2.jpg,37724,34
image_resized/K/000/YMJ/01_3.jpg,37724,34
image_resized/K/001/1FB/03_1.jpg,40981,34
image_resized/K/001/1FB/03_2.jpg,40981,34
image_resized/K/001/1FB/03_3.jpg,40981,34
image_resized/K/001/377/2E_1.jpg,43017,34
image_resized/K/001/377/2E_2.jpg,43017,34
image_resized/K/001/377/2E_3.jpg,43017,34
image_resized/K/001/377/2E_4.jpg,43017,34
image_resized/K/001/377/2P_1.jpg,43017,34
image_resized/K/001/377/2P_2.jpg,43017,34
image_resized/K/001/377/2P_3.jpg,43017,34
image_resized/K/001/377/2P_4.jpg,43017,34
image_resized/K/001/AZV/02_1.jpg,52015,34
image_resized/K/001/AZV/02_2.jpg,52015,34
image_resized/K/001/AZV/02_3.jpg,52015,34
image_resized/K/001/AZV/02_4.jpg,52015,34
image_resized/K/001/AZV/02_5.jpg,52015,34
image_resized/K/001/AZV/03_1.jpg,52015,34
image_resized/K/001/AZV/03_1.jpg,52015,34
image_resized/K/001/AZV/03_2.jpg,52015,34
image_resized/K/001/AZV/03_2.jpg,52015,34
image_resized/K/001/AZV/03_3.jpg,52015,34
image_resized/K/001/AZV/03_3.jpg,52015,34
image_resized/K/001/AZV/03_4.jpg,52015,34
image_resized/K/001/AZV/03_4.jpg,52015,34
image_resized/K/001/AZV/03_5.jpg,52015,34
image_resized/K/001/AZV/03_5.jpg,52015,34
image_resized/K/001/AZV/04_1.jpg,52015,34
image_resized/K/001/AZV/04_2.jpg,52015,34
image_resized/K/001/AZV/04_3.jpg,52015,34
image_resized/K/001/AZV/04_4.jpg,52015,34
image_resized/K/001/AZV/04_5.jpg,52015,34
image_resized/K/001/BQ9/07_1.jpg,52845,34
image_resized/K/001/BQ9/07_2.jpg,52845,34
image_resized/K/001/BQ9/07_3.jpg,52845,34
image_resized/K/001/BQ9/07_4.jpg,52845,34
image_resized/K/001/BQ9/0E_1.jpg,52845,34
image_resized/K/001/BQ9/0E_2.jpg,52845,34
image_resized/K/001/BQ9/0E_3.jpg,52845,34
image_resized/K/001/BQ9/0E_4.jpg,52845,34
image_resized/K/001/BQ9/0E_5.jpg,52845,34
image_resized/K/001/U2B/01_1.jpg,71751,34
image_resized/K/001/U2B/01_2.jpg,71751,34
image_resized/K/001/U2B/01_3.jpg,71751,34
image_resized/K/001/U2B/03_1.jpg,71751,34
image_resized/K/001/U2B/03_2.jpg,71751,34
image_resized/K/001/Z92/01_1.jpg,77760,34
image_resized/K/001/Z92/01_2.jpg,77760,34
image_resized/K/001/Z92/01_3.jpg,77760,34
image_resized/K/001/Z92/01_4.jpg,77760,34
image_resized/K/001/Z92/01_5.jpg,77760,34
image_resized/K/001/Z92/01_6.jpg,77760,34
image_resized/K/001/Z92/01_7.jpg,77760,34
image_resized/K/002/71H/01_1.jpg,86751,34
image_resized/K/002/71H/01_2.jpg,86751,34
image_resized/K/002/71H/01_3.jpg,86751,34
image_resized/K/002/71H/01_4.jpg,86751,34
image_resized/K/002/72A/01_1.jpg,86778,34
image_resized/K/002/72A/01_2.jpg,86778,34
image_resized/K/002/72A/01_3.jpg,86778,34
image_resized/K/002/72A/01_4.jpg,86778,34
image_resized/K/002/72A/01_5.jpg,86778,34
image_resized/K/002/72A/01_6.jpg,86778,34
image_resized/K/002/72A/03_1.jpg,86778,34
image_resized/K/002/72A/03_2.jpg,86778,34
image_resized/K/002/72A/03_3.jpg,86778,34
image_resized/K/002/F9S/02_1.jpg,96280,34
image_resized/K/002/F9S/02_2.jpg,96280,34
image_resized/K/002/F9S/02_3.jpg,96280,34
image_resized/K/002/F9S/03_1.jpg,96280,34
image_resized/K/002/F9S/03_2.jpg,96280,34
image_resized/K/002/F9S/03_3.jpg,96280,34
image_resized/K/003/3W0/02_1.jpg,122400,34
image_resized/K/003/3W0/02_2.jpg,122400,34
image_resized/K/003/3W0/03_1.jpg,122400,34
image_resized/K/003/3W0/03_2.jpg,122400,34
image_resized/K/004/3WK/03_1.jpg,161723,34
image_resized/K/004/3WK/03_1.jpg,161723,34
image_resized/K/004/3WK/03_2.jpg,161723,34
image_resized/K/004/3WK/03_2.jpg,161723,34
image_resized/K/001/ANS/05_1.jpg,51638,38
image_resized/K/001/ANS/05_2.jpg,51638,38
image_resized/K/001/ANS/05_3.jpg,51638,38
image_resized/K/003/PAN/02_1.jpg,144862,38
image_resized/K/003/PAN/02_2.jpg,144862,38
image_resized/K/003/PAN/02_3.jpg,144862,38
image_resized/K/003/PAN/02_4.jpg,144862,38
image_resized/K/003/PAN/02_5.jpg,144862,38
image_resized/K/003/PAN/02_6.jpg,144862,38
image_resized/K/003/PAN/02_7.jpg,144862,38
image_resized/K/003/PAN/02_8.jpg,144862,38
image_resized/K/003/PAN/02_9.jpg,144862,38
image_resized/K/003/PAN/04_1.jpg,144862,38
image_resized/K/003/PAN/04_2.jpg,144862,38
image_resized/K/003/PAN/04_3.jpg,144862,38
image_resized/K/003/PAN/04_4.jpg,144862,38
image_resized/K/003/PAN/04_5.jpg,144862,38
image_resized/K/003/PAN/05_1.jpg,144862,38
image_resized/K/003/PAN/05_2.jpg,144862,38
image_resized/K/003/PAN/05_3.jpg,144862,38
image_resized/K/003/PAN/05_4.jpg,144862,38
image_resized/K/003/PAN/05_5.jpg,144862,38
image_resized/K/00A/ZJ9/00_1.jpg,431809,38
image_resized/K/00A/ZJ9/00_2.jpg,431809,38
image_resized/K/00A/ZJ9/00_3.jpg,431809,38
image_resized/K/00A/ZJ9/00_4.jpg,431809,38
image_resized/K/00A/C3W/01_1.jpg,407044,38
image_resized/K/00A/C3W/01_2.jpg,407044,38
image_resized/K/00A/C3W/01_3.jpg,407044,38
image_resized/K/00A/TL1/00_1.jpg,424933,38
